,COUNTY_CODE,OFFENSE_TYPE_ID,INCIDENT_COUNT
0,[2],3,1
1,[4],3,2
2,[14],3,2
3,[14],3,1
4,[21],3,1
5,[25],3,1
6,[26],3,1
7,[27],3,1
8,[28],3,1
9,[31],3,1
10,[32],3,1
11,[36],3,3
12,"[61, 43]",3,2
13,"[61, 43]",3,2
14,"[94, 46]",3,1
15,[50],3,1
16,[57],3,1
17,"[43, 57, 61]",3,1
18,[57],3,3
19,"[129, 57]",3,3
20,[71],3,1
21,"[101, 79]",3,1
22,[81],3,3
23,"[201, 92]",3,2
24,[97],3,1
25,[101],3,1
26,[108],3,1
27,[112],3,4
28,[130],3,1
29,[155],3,1
30,[166],3,1
31,[174],3,1
32,[184],3,1
33,[184],3,1
34,[184],3,1
35,[187],3,1
36,"[116, 43, 199]",3,1
37,[212],3,6
38,[218],3,1
39,"[184, 61, 220]",3,5
40,"[70, 126, 220]",3,1
41,[226],3,3
42,[236],3,2
43,[238],3,1
44,[240],3,1
45,[240],3,1
46,[246],3,1
47,"[227, 246]",3,2
48,[246],3,1
49,"[227, 246]",3,1
50,[2],36,2
51,[3],36,9
52,[12],36,2
53,[14],36,1
54,[14],36,5
55,[14],36,5
56,[15],36,2
57,[19],36,2
58,[20],36,3
59,"[79, 101, 20]",36,2
60,[21],36,1
61,[21],36,4
62,[25],36,3
63,[27],36,1
64,[27],36,1
65,[28],36,1
66,[29],36,4
67,[29],36,2
68,[31],36,6
69,[31],36,11
70,[31],36,1
71,[31],36,3
72,[32],36,1
73,[32],36,1
74,[34],36,2
75,[36],36,1
76,[37],36,2
77,[43],36,15
78,[43],36,1
79,[43],36,1
80,"[61, 43]",36,2
81,[43],36,10
82,"[61, 43]",36,9
83,"[57, 199, 43]",36,5
84,[43],36,1
85,"[94, 46]",36,1
86,[49],36,2
87,"[103, 56]",36,1
88,[57],36,2
89,"[43, 57, 61]",36,1
90,"[70, 57]",36,4
91,"[61, 57]",36,1
92,[57],36,1
93,[57],36,1
94,[57],36,2
95,"[43, 57]",36,19
96,"[70, 220, 57]",36,6
97,[57],36,1
98,[57],36,9
99,[57],36,2
100,"[129, 57]",36,21
101,"[43, 57]",36,1
102,"[129, 57]",36,1
103,"[199, 57]",36,2
104,"[70, 57]",36,1
105,[61],36,13
106,"[57, 61]",36,5
107,[61],36,2
108,[62],36,1
109,[65],36,1
110,[67],36,2
111,"[165, 68]",36,1
112,[70],36,1
113,[71],36,4
114,[71],36,27
115,[72],36,2
116,[72],36,1
117,[77],36,1
118,[79],36,17
119,"[101, 79]",36,1
120,[79],36,2
121,[84],36,10
122,[84],36,4
123,"[101, 84]",36,1
124,[84],36,5
125,[84],36,1
126,"[101, 84]",36,2
127,[84],36,2
128,[90],36,2
129,[91],36,1
130,[91],36,1
131,"[201, 92]",36,1
132,"[102, 92]",36,2
133,[93],36,1
134,[94],36,1
135,[101],36,23
136,"[36, 101]",36,2
137,[101],36,1
138,[101],36,5
139,[102],36,2
140,"[28, 105]",36,6
141,[105],36,1
142,[108],36,7
143,[108],36,2
144,[108],36,8
145,[108],36,2
146,[108],36,1
147,[108],36,2
148,[109],36,1
149,[110],36,3
150,[112],36,7
151,[112],36,2
152,[114],36,1
153,[116],36,1
154,[117],36,1
155,[120],36,1
156,[123],36,1
157,"[181, 123]",36,2
158,[126],36,2
159,[129],36,10
160,[129],36,1
161,[129],36,1
162,[130],36,3
163,[130],36,2
164,[133],36,5
165,[139],36,5
166,[141],36,1
167,[144],36,1
168,[146],36,2
169,[147],36,1
170,[152],36,3
171,[154],36,1
172,[155],36,3
173,[155],36,3
174,[155],36,4
175,[155],36,1
176,[155],36,16
177,[163],36,2
178,[166],36,1
179,[170],36,1
180,[170],36,3
181,[172],36,1
182,[174],36,7
183,[174],36,3
184,[175],36,1
185,[175],36,7
186,[176],36,1
187,[178],36,6
188,"[184, 182]",36,2
189,[184],36,1
190,[187],36,8
191,[187],36,1
192,"[191, 188]",36,20
193,[191],36,1
194,[199],36,5
195,[199],36,1
196,[201],36,8
197,[205],36,1
198,[210],36,2
199,[212],36,6
200,[220],36,4
201,[220],36,2
202,[220],36,1
203,[220],36,1
204,"[184, 61, 220]",36,83
205,[220],36,6
206,[220],36,3
207,"[70, 126, 220]",36,3
208,[220],36,2
209,[220],36,1
210,[225],36,3
211,[226],36,9
212,[226],36,2
213,[227],36,3
214,"[246, 227]",36,60
215,[227],36,3
216,[235],36,2
217,[236],36,2
218,[236],36,2
219,[240],36,15
220,[241],36,1
221,[243],36,1
222,[245],36,1
223,[245],36,1
224,[246],36,1
225,[246],36,5
226,"[227, 246]",36,2
227,[247],36,1
228,[248],36,1
229,[249],36,1
230,[254],36,1
231,"[61, 43, 57]",36,56
232,"[170, 79, 101]",36,112
233,"[163, 15]",36,1
234,[199],36,1
235,[246],36,1
236,[129],36,1
237,[198],36,3
238,[2],56,2
239,[4],56,1
240,[7],56,2
241,[14],56,3
242,[14],56,1
243,[14],56,2
244,[14],56,5
245,[15],56,1
246,[15],56,1
247,"[79, 101, 20]",56,4
248,[27],56,1
249,[28],56,1
250,[29],56,2
251,[31],56,14
252,[31],56,5
253,[32],56,2
254,[36],56,1
255,[37],56,4
256,[43],56,1
257,"[61, 43]",56,2
258,[43],56,7
259,"[61, 43]",56,9
260,"[57, 199, 43]",56,1
261,"[94, 46]",56,1
262,[50],56,2
263,"[70, 57]",56,2
264,[57],56,1
265,"[43, 57]",56,7
266,"[70, 220, 57]",56,5
267,[57],56,1
268,"[129, 57]",56,11
269,"[43, 57]",56,4
270,"[43, 57]",56,1
271,"[199, 57]",56,4
272,[61],56,4
273,[61],56,1
274,"[57, 61]",56,4
275,[61],56,2
276,[61],56,1
277,[61],56,1
278,[62],56,1
279,[67],56,3
280,[71],56,1
281,[71],56,4
282,[79],56,5
283,[84],56,3
284,"[101, 84]",56,2
285,[84],56,1
286,[90],56,1
287,"[102, 92]",56,4
288,[94],56,1
289,[100],56,2
290,[101],56,1
291,[101],56,1
292,[101],56,2
293,[101],56,1
294,[101],56,1
295,"[28, 105]",56,4
296,[108],56,1
297,[108],56,3
298,[112],56,4
299,[112],56,5
300,[114],56,2
301,[116],56,1
302,[119],56,1
303,"[181, 123]",56,1
304,[126],56,2
305,[129],56,2
306,[129],56,1
307,[129],56,2
308,[130],56,1
309,[133],56,1
310,[139],56,1
311,[139],56,1
312,[141],56,1
313,[144],56,1
314,[147],56,3
315,[147],56,1
316,[155],56,4
317,[155],56,2
318,[155],56,2
319,[170],56,1
320,[171],56,1
321,[174],56,2
322,[175],56,1
323,[178],56,14
324,[184],56,1
325,[187],56,3
326,[187],56,1
327,"[191, 188]",56,9
328,[199],56,1
329,"[116, 43, 199]",56,1
330,[201],56,1
331,[210],56,2
332,[212],56,1
333,[214],56,1
334,[220],56,5
335,[220],56,1
336,"[126, 220]",56,1
337,"[184, 61, 220]",56,18
338,[220],56,3
339,[220],56,1
340,[220],56,1
341,"[70, 126, 220]",56,1
342,[220],56,3
343,[225],56,1
344,[227],56,2
345,"[246, 227]",56,32
346,[227],56,1
347,[230],56,1
348,[236],56,2
349,[236],56,6
350,[240],56,1
351,[240],56,15
352,[241],56,1
353,"[227, 246]",56,1
354,"[227, 246]",56,1
355,[247],56,1
356,[249],56,1
357,"[61, 43, 57]",56,14
358,"[170, 79, 101]",56,20
359,"[163, 15]",56,2
360,[199],56,1
361,"[178, 4, 205]",8,1
362,[11],8,1
363,[14],8,2
364,[14],8,2
365,[14],8,1
366,[15],8,1
367,"[79, 101, 20]",8,6
368,[21],8,4
369,[25],8,1
370,[27],8,1
371,[29],8,2
372,[31],8,1
373,[31],8,1
374,[36],8,3
375,[36],8,1
376,[43],8,14
377,"[61, 43]",8,1
378,[43],8,2
379,"[61, 43]",8,5
380,"[57, 199, 43]",8,1
381,"[94, 46]",8,2
382,[50],8,2
383,"[43, 57, 61]",8,2
384,"[43, 57]",8,3
385,"[70, 220, 57]",8,2
386,[57],8,9
387,"[129, 57]",8,2
388,"[43, 57]",8,1
389,[61],8,7
390,"[57, 61]",8,1
391,[70],8,1
392,[71],8,4
393,[79],8,1
394,[81],8,2
395,"[101, 84]",8,1
396,[91],8,1
397,[92],8,2
398,[100],8,1
399,[101],8,9
400,"[36, 101]",8,1
401,[101],8,2
402,[101],8,1
403,[105],8,1
404,[108],8,1
405,[108],8,1
406,[108],8,1
407,[109],8,1
408,[110],8,1
409,[112],8,9
410,[121],8,2
411,[129],8,3
412,[129],8,1
413,[130],8,1
414,[139],8,1
415,[141],8,2
416,[144],8,1
417,[152],8,4
418,[155],8,2
419,[166],8,1
420,[170],8,6
421,[170],8,4
422,[175],8,1
423,[178],8,1
424,[187],8,1
425,"[191, 188]",8,3
426,[191],8,1
427,[199],8,4
428,[201],8,1
429,[203],8,1
430,[205],8,3
431,[212],8,2
432,[220],8,1
433,[220],8,3
434,"[184, 61, 220]",8,6
435,[220],8,1
436,[220],8,2
437,"[127, 221]",8,32
438,[227],8,1
439,"[246, 227]",8,10
440,[227],8,1
441,[227],8,1
442,[227],8,1
443,[236],8,2
444,[240],8,9
445,[241],8,1
446,[246],8,1
447,[249],8,4
448,[252],8,1
449,"[61, 43, 57]",8,4
450,"[170, 79, 101]",8,13
451,"[163, 15]",8,1
452,[214],8,1
453,[14],30,6
454,[14],30,2
455,[14],30,1
456,[21],30,1
457,"[61, 43]",30,2
458,[43],30,2
459,"[61, 43]",30,6
460,"[94, 46]",30,2
461,"[43, 57]",30,1
462,"[43, 57]",30,12
463,[79],30,1
464,"[101, 79]",30,3
465,"[101, 84]",30,1
466,[84],30,1
467,[90],30,2
468,"[102, 92]",30,1
469,[101],30,9
470,[101],30,1
471,[101],30,1
472,[101],30,3
473,[105],30,1
474,[112],30,1
475,[123],30,21
476,[152],30,32
477,[155],30,5
478,[170],30,1
479,[174],30,1
480,[175],30,1
481,[178],30,36
482,"[191, 188]",30,1
483,[220],30,4
484,"[184, 61, 220]",30,20
485,[220],30,2
486,"[246, 227]",30,32
487,[235],30,3
488,[239],30,1
489,[240],30,4
490,[249],30,1
491,"[61, 43, 57]",30,375
492,"[170, 79, 101]",30,335
493,"[163, 15]",30,48
494,[14],4,1
495,[19],4,1
496,[21],4,1
497,[25],4,2
498,[27],4,1
499,[31],4,2
500,[31],4,1
501,[32],4,1
502,[36],4,1
503,"[61, 43]",4,1
504,[43],4,1
505,"[61, 43]",4,4
506,[49],4,1
507,"[129, 57]",4,2
508,"[43, 57]",4,2
509,[61],4,1
510,"[57, 61]",4,3
511,[61],4,1
512,[79],4,2
513,[91],4,1
514,"[201, 92]",4,1
515,[101],4,2
516,"[28, 105]",4,1
517,[109],4,1
518,[112],4,1
519,[129],4,2
520,[147],4,1
521,[170],4,1
522,[187],4,4
523,"[191, 188]",4,9
524,[220],4,2
525,[220],4,1
526,[220],4,1
527,"[246, 227]",4,12
528,[238],4,1
529,[243],4,1
530,[244],4,1
531,[246],4,1
532,[246],4,3
533,[249],4,1
534,[14],43,2
535,[15],43,1
536,[27],43,1
537,[31],43,3
538,"[61, 43]",43,2
539,[43],43,1
540,"[61, 43]",43,8
541,"[94, 46]",43,1
542,[49],43,1
543,"[103, 56]",43,1
544,[57],43,1
545,[57],43,1
546,[57],43,2
547,"[129, 57]",43,5
548,"[43, 57]",43,1
549,"[220, 61]",43,1
550,[66],43,1
551,[71],43,2
552,"[102, 92]",43,2
553,[108],43,1
554,[109],43,1
555,[117],43,1
556,[123],43,2
557,[155],43,2
558,[155],43,1
559,[163],43,1
560,[170],43,3
561,[170],43,2
562,[174],43,1
563,[178],43,1
564,[187],43,1
565,"[191, 188]",43,1
566,[199],43,1
567,[203],43,2
568,"[184, 61, 220]",43,1
569,[220],43,1
570,[220],43,1
571,[226],43,1
572,"[246, 227]",43,1
573,[227],43,1
574,[236],43,1
575,[239],43,1
576,[240],43,1
577,[241],43,1
578,[243],43,2
579,[246],43,2
580,[247],43,1
581,[252],43,1
582,"[61, 43, 57]",43,3
583,[14],61,13
584,"[101, 84]",61,1
585,[105],61,1
586,"[184, 61, 220]",61,19
587,[243],61,1
588,"[61, 43, 57]",61,43
589,[21],15,1
590,[36],15,1
591,"[101, 79]",15,2
592,[101],15,4
593,[152],15,31
594,[155],15,10
595,[155],15,1
596,[178],15,26
597,"[184, 61, 220]",15,2
598,"[127, 221]",15,4
599,[240],15,1
600,"[61, 43, 57]",15,4
601,"[170, 79, 101]",15,36
602,[109],55,1
603,[150],55,1
604,[155],55,1
605,[174],55,1
606,"[184, 61, 220]",55,2
607,"[246, 227]",55,1
608,[244],55,1
609,"[170, 79, 101]",55,1
610,[155],33,2
611,[226],33,1
