,COUNTY_NAME,COUNTY_CODE,OFFENSE_TYPE_ID,OFFENSE_NAME,INCIDENT_COUNT
0,['ANDREWS'],[2],3,Statutory Rape,1
1,['ARANSAS'],[4],3,Statutory Rape,2
2,['BELL'],[14],3,Statutory Rape,2
3,['BELL'],[14],3,Statutory Rape,1
4,['BRAZOS'],[21],3,Statutory Rape,1
5,['BROWN'],[25],3,Statutory Rape,1
6,['BURLESON'],[26],3,Statutory Rape,1
7,['BURNET'],[27],3,Statutory Rape,1
8,['CALDWELL'],[28],3,Statutory Rape,1
9,['CAMERON'],[31],3,Statutory Rape,1
10,['CAMP'],[32],3,Statutory Rape,1
11,['CHAMBERS'],[36],3,Statutory Rape,3
12,"['DENTON', ' COLLIN']","[61, 43]",3,Statutory Rape,2
13,"['DENTON', ' COLLIN']","[61, 43]",3,Statutory Rape,2
14,"['GUADALUPE', ' COMAL']","[94, 46]",3,Statutory Rape,1
15,['CORYELL'],[50],3,Statutory Rape,1
16,['DALLAS'],[57],3,Statutory Rape,1
17,"['COLLIN', ' DALLAS', ' DENTON']","[43, 57, 61]",3,Statutory Rape,1
18,['DALLAS'],[57],3,Statutory Rape,3
19,"['KAUFMAN', ' DALLAS']","[129, 57]",3,Statutory Rape,3
20,['EL PASO'],[71],3,Statutory Rape,1
21,"['HARRIS', ' FORT BEND']","[101, 79]",3,Statutory Rape,1
22,['FREESTONE'],[81],3,Statutory Rape,3
23,"['RUSK', ' GREGG']","[201, 92]",3,Statutory Rape,2
24,['HAMILTON'],[97],3,Statutory Rape,1
25,['HARRIS'],[101],3,Statutory Rape,1
26,['HIDALGO'],[108],3,Statutory Rape,1
27,['HOPKINS'],[112],3,Statutory Rape,4
28,['KENDALL'],[130],3,Statutory Rape,1
29,['MCLENNAN'],[155],3,Statutory Rape,1
30,['MILAM'],[166],3,Statutory Rape,1
31,['NACOGDOCHES'],[174],3,Statutory Rape,1
32,['PARKER'],[184],3,Statutory Rape,1
33,['PARKER'],[184],3,Statutory Rape,1
34,['PARKER'],[184],3,Statutory Rape,1
35,['POLK'],[187],3,Statutory Rape,1
36,"['HUNT', ' COLLIN', ' ROCKWALL']","[116, 43, 199]",3,Statutory Rape,1
37,['SMITH'],[212],3,Statutory Rape,6
38,['SUTTON'],[218],3,Statutory Rape,1
39,"['PARKER', ' DENTON', ' TARRANT']","[184, 61, 220]",3,Statutory Rape,5
40,"['ELLIS', ' JOHNSON', ' TARRANT']","[70, 126, 220]",3,Statutory Rape,1
41,['TOM GREEN'],[226],3,Statutory Rape,3
42,['WALKER'],[236],3,Statutory Rape,2
43,['WARD'],[238],3,Statutory Rape,1
44,['WEBB'],[240],3,Statutory Rape,1
45,['WEBB'],[240],3,Statutory Rape,1
46,['WILLIAMSON'],[246],3,Statutory Rape,1
47,"['TRAVIS', ' WILLIAMSON']","[227, 246]",3,Statutory Rape,2
48,['WILLIAMSON'],[246],3,Statutory Rape,1
49,"['TRAVIS', ' WILLIAMSON']","[227, 246]",3,Statutory Rape,1
50,['ANDREWS'],[2],36,Rape,2
51,['ANGELINA'],[3],36,Rape,9
52,['BAYLOR'],[12],36,Rape,2
53,['BELL'],[14],36,Rape,1
54,['BELL'],[14],36,Rape,5
55,['BELL'],[14],36,Rape,5
56,['BEXAR'],[15],36,Rape,2
57,['BOWIE'],[19],36,Rape,2
58,['BRAZORIA'],[20],36,Rape,3
59,"['FORT BEND', ' HARRIS', ' BRAZORIA']","[79, 101, 20]",36,Rape,2
60,['BRAZOS'],[21],36,Rape,1
61,['BRAZOS'],[21],36,Rape,4
62,['BROWN'],[25],36,Rape,3
63,['BURNET'],[27],36,Rape,1
64,['BURNET'],[27],36,Rape,1
65,['CALDWELL'],[28],36,Rape,1
66,['CALHOUN'],[29],36,Rape,4
67,['CALHOUN'],[29],36,Rape,2
68,['CAMERON'],[31],36,Rape,6
69,['CAMERON'],[31],36,Rape,11
70,['CAMERON'],[31],36,Rape,1
71,['CAMERON'],[31],36,Rape,3
72,['CAMP'],[32],36,Rape,1
73,['CAMP'],[32],36,Rape,1
74,['CASS'],[34],36,Rape,2
75,['CHAMBERS'],[36],36,Rape,1
76,['CHEROKEE'],[37],36,Rape,2
77,['COLLIN'],[43],36,Rape,15
78,['COLLIN'],[43],36,Rape,1
79,['COLLIN'],[43],36,Rape,1
80,"['DENTON', ' COLLIN']","[61, 43]",36,Rape,2
81,['COLLIN'],[43],36,Rape,10
82,"['DENTON', ' COLLIN']","[61, 43]",36,Rape,9
83,"['DALLAS', ' ROCKWALL', ' COLLIN']","[57, 199, 43]",36,Rape,5
84,['COLLIN'],[43],36,Rape,1
85,"['GUADALUPE', ' COMAL']","[94, 46]",36,Rape,1
86,['COOKE'],[49],36,Rape,2
87,"['HARTLEY', ' DALLAM']","[103, 56]",36,Rape,1
88,['DALLAS'],[57],36,Rape,2
89,"['COLLIN', ' DALLAS', ' DENTON']","[43, 57, 61]",36,Rape,1
90,"['ELLIS', ' DALLAS']","[70, 57]",36,Rape,4
91,"['DENTON', ' DALLAS']","[61, 57]",36,Rape,1
92,['DALLAS'],[57],36,Rape,1
93,['DALLAS'],[57],36,Rape,1
94,['DALLAS'],[57],36,Rape,2
95,"['COLLIN', ' DALLAS']","[43, 57]",36,Rape,19
96,"['ELLIS', ' TARRANT', ' DALLAS']","[70, 220, 57]",36,Rape,6
97,['DALLAS'],[57],36,Rape,1
98,['DALLAS'],[57],36,Rape,9
99,['DALLAS'],[57],36,Rape,2
100,"['KAUFMAN', ' DALLAS']","[129, 57]",36,Rape,21
101,"['COLLIN', ' DALLAS']","[43, 57]",36,Rape,1
102,"['KAUFMAN', ' DALLAS']","[129, 57]",36,Rape,1
103,"['ROCKWALL', ' DALLAS']","[199, 57]",36,Rape,2
104,"['ELLIS', ' DALLAS']","[70, 57]",36,Rape,1
105,['DENTON'],[61],36,Rape,13
106,"['DALLAS', ' DENTON']","[57, 61]",36,Rape,5
107,['DENTON'],[61],36,Rape,2
108,['DEWITT'],[62],36,Rape,1
109,['DONLEY'],[65],36,Rape,1
110,['EASTLAND'],[67],36,Rape,2
111,"['MIDLAND', ' ECTOR']","[165, 68]",36,Rape,1
112,['ELLIS'],[70],36,Rape,1
113,['EL PASO'],[71],36,Rape,4
114,['EL PASO'],[71],36,Rape,27
115,['ERATH'],[72],36,Rape,2
116,['ERATH'],[72],36,Rape,1
117,['FLOYD'],[77],36,Rape,1
118,['FORT BEND'],[79],36,Rape,17
119,"['HARRIS', ' FORT BEND']","[101, 79]",36,Rape,1
120,['FORT BEND'],[79],36,Rape,2
121,['GALVESTON'],[84],36,Rape,10
122,['GALVESTON'],[84],36,Rape,4
123,"['HARRIS', ' GALVESTON']","[101, 84]",36,Rape,1
124,['GALVESTON'],[84],36,Rape,5
125,['GALVESTON'],[84],36,Rape,1
126,"['HARRIS', ' GALVESTON']","[101, 84]",36,Rape,2
127,['GALVESTON'],[84],36,Rape,2
128,['GRAY'],[90],36,Rape,2
129,['GRAYSON'],[91],36,Rape,1
130,['GRAYSON'],[91],36,Rape,1
131,"['RUSK', ' GREGG']","[201, 92]",36,Rape,1
132,"['HARRISON', ' GREGG']","[102, 92]",36,Rape,2
133,['GRIMES'],[93],36,Rape,1
134,['GUADALUPE'],[94],36,Rape,1
135,['HARRIS'],[101],36,Rape,23
136,"['CHAMBERS', ' HARRIS']","[36, 101]",36,Rape,2
137,['HARRIS'],[101],36,Rape,1
138,['HARRIS'],[101],36,Rape,5
139,['HARRISON'],[102],36,Rape,2
140,"['CALDWELL', ' HAYS']","[28, 105]",36,Rape,6
141,['HAYS'],[105],36,Rape,1
142,['HIDALGO'],[108],36,Rape,7
143,['HIDALGO'],[108],36,Rape,2
144,['HIDALGO'],[108],36,Rape,8
145,['HIDALGO'],[108],36,Rape,2
146,['HIDALGO'],[108],36,Rape,1
147,['HIDALGO'],[108],36,Rape,2
148,['HILL'],[109],36,Rape,1
149,['HOCKLEY'],[110],36,Rape,3
150,['HOPKINS'],[112],36,Rape,7
151,['HOPKINS'],[112],36,Rape,2
152,['HOWARD'],[114],36,Rape,1
153,['HUNT'],[116],36,Rape,1
154,['HUTCHINSON'],[117],36,Rape,1
155,['JACKSON'],[120],36,Rape,1
156,['JEFFERSON'],[123],36,Rape,1
157,"['ORANGE', ' JEFFERSON']","[181, 123]",36,Rape,2
158,['JOHNSON'],[126],36,Rape,2
159,['KAUFMAN'],[129],36,Rape,10
160,['KAUFMAN'],[129],36,Rape,1
161,['KAUFMAN'],[129],36,Rape,1
162,['KENDALL'],[130],36,Rape,3
163,['KENDALL'],[130],36,Rape,2
164,['KERR'],[133],36,Rape,5
165,['LAMAR'],[139],36,Rape,5
166,['LAMPASAS'],[141],36,Rape,1
167,['LEE'],[144],36,Rape,1
168,['LIBERTY'],[146],36,Rape,2
169,['LIMESTONE'],[147],36,Rape,1
170,['LUBBOCK'],[152],36,Rape,3
171,['MCCULLOCH'],[154],36,Rape,1
172,['MCLENNAN'],[155],36,Rape,3
173,['MCLENNAN'],[155],36,Rape,3
174,['MCLENNAN'],[155],36,Rape,4
175,['MCLENNAN'],[155],36,Rape,1
176,['MCLENNAN'],[155],36,Rape,16
177,['MEDINA'],[163],36,Rape,2
178,['MILAM'],[166],36,Rape,1
179,['MONTGOMERY'],[170],36,Rape,1
180,['MONTGOMERY'],[170],36,Rape,3
181,['MORRIS'],[172],36,Rape,1
182,['NACOGDOCHES'],[174],36,Rape,7
183,['NACOGDOCHES'],[174],36,Rape,3
184,['NAVARRO'],[175],36,Rape,1
185,['NAVARRO'],[175],36,Rape,7
186,['NEWTON'],[176],36,Rape,1
187,['NUECES'],[178],36,Rape,6
188,"['PARKER', ' PALO PINTO']","[184, 182]",36,Rape,2
189,['PARKER'],[184],36,Rape,1
190,['POLK'],[187],36,Rape,8
191,['POLK'],[187],36,Rape,1
192,"['RANDALL', ' POTTER']","[191, 188]",36,Rape,20
193,['RANDALL'],[191],36,Rape,1
194,['ROCKWALL'],[199],36,Rape,5
195,['ROCKWALL'],[199],36,Rape,1
196,['RUSK'],[201],36,Rape,8
197,['SAN PATRICIO'],[205],36,Rape,1
198,['SHELBY'],[210],36,Rape,2
199,['SMITH'],[212],36,Rape,6
200,['TARRANT'],[220],36,Rape,4
201,['TARRANT'],[220],36,Rape,2
202,['TARRANT'],[220],36,Rape,1
203,['TARRANT'],[220],36,Rape,1
204,"['PARKER', ' DENTON', ' TARRANT']","[184, 61, 220]",36,Rape,83
205,['TARRANT'],[220],36,Rape,6
206,['TARRANT'],[220],36,Rape,3
207,"['ELLIS', ' JOHNSON', ' TARRANT']","[70, 126, 220]",36,Rape,3
208,['TARRANT'],[220],36,Rape,2
209,['TARRANT'],[220],36,Rape,1
210,['TITUS'],[225],36,Rape,3
211,['TOM GREEN'],[226],36,Rape,9
212,['TOM GREEN'],[226],36,Rape,2
213,['TRAVIS'],[227],36,Rape,3
214,"['WILLIAMSON', ' TRAVIS']","[246, 227]",36,Rape,60
215,['TRAVIS'],[227],36,Rape,3
216,['VICTORIA'],[235],36,Rape,2
217,['WALKER'],[236],36,Rape,2
218,['WALKER'],[236],36,Rape,2
219,['WEBB'],[240],36,Rape,15
220,['WHARTON'],[241],36,Rape,1
221,['WICHITA'],[243],36,Rape,1
222,['WILLACY'],[245],36,Rape,1
223,['WILLACY'],[245],36,Rape,1
224,['WILLIAMSON'],[246],36,Rape,1
225,['WILLIAMSON'],[246],36,Rape,5
226,"['TRAVIS', ' WILLIAMSON']","[227, 246]",36,Rape,2
227,['WILSON'],[247],36,Rape,1
228,['WINKLER'],[248],36,Rape,1
229,['WISE'],[249],36,Rape,1
230,['ZAVALA'],[254],36,Rape,1
231,"['DENTON', ' COLLIN', ' DALLAS']","[61, 43, 57]",36,Rape,56
232,"['MONTGOMERY', ' FORT BEND', ' HARRIS']","[170, 79, 101]",36,Rape,112
233,"['MEDINA', ' BEXAR']","[163, 15]",36,Rape,1
234,['ROCKWALL'],[199],36,Rape,1
235,['WILLIAMSON'],[246],36,Rape,1
236,['KAUFMAN'],[129],36,Rape,1
237,['ROBERTSON'],[198],36,Rape,3
238,['ANDREWS'],[2],56,Fondling,2
239,['ARANSAS'],[4],56,Fondling,1
240,['ATASCOSA'],[7],56,Fondling,2
241,['BELL'],[14],56,Fondling,3
242,['BELL'],[14],56,Fondling,1
243,['BELL'],[14],56,Fondling,2
244,['BELL'],[14],56,Fondling,5
245,['BEXAR'],[15],56,Fondling,1
246,['BEXAR'],[15],56,Fondling,1
247,"['FORT BEND', ' HARRIS', ' BRAZORIA']","[79, 101, 20]",56,Fondling,4
248,['BURNET'],[27],56,Fondling,1
249,['CALDWELL'],[28],56,Fondling,1
250,['CALHOUN'],[29],56,Fondling,2
251,['CAMERON'],[31],56,Fondling,14
252,['CAMERON'],[31],56,Fondling,5
253,['CAMP'],[32],56,Fondling,2
254,['CHAMBERS'],[36],56,Fondling,1
255,['CHEROKEE'],[37],56,Fondling,4
256,['COLLIN'],[43],56,Fondling,1
257,"['DENTON', ' COLLIN']","[61, 43]",56,Fondling,2
258,['COLLIN'],[43],56,Fondling,7
259,"['DENTON', ' COLLIN']","[61, 43]",56,Fondling,9
260,"['DALLAS', ' ROCKWALL', ' COLLIN']","[57, 199, 43]",56,Fondling,1
261,"['GUADALUPE', ' COMAL']","[94, 46]",56,Fondling,1
262,['CORYELL'],[50],56,Fondling,2
263,"['ELLIS', ' DALLAS']","[70, 57]",56,Fondling,2
264,['DALLAS'],[57],56,Fondling,1
265,"['COLLIN', ' DALLAS']","[43, 57]",56,Fondling,7
266,"['ELLIS', ' TARRANT', ' DALLAS']","[70, 220, 57]",56,Fondling,5
267,['DALLAS'],[57],56,Fondling,1
268,"['KAUFMAN', ' DALLAS']","[129, 57]",56,Fondling,11
269,"['COLLIN', ' DALLAS']","[43, 57]",56,Fondling,4
270,"['COLLIN', ' DALLAS']","[43, 57]",56,Fondling,1
271,"['ROCKWALL', ' DALLAS']","[199, 57]",56,Fondling,4
272,['DENTON'],[61],56,Fondling,4
273,['DENTON'],[61],56,Fondling,1
274,"['DALLAS', ' DENTON']","[57, 61]",56,Fondling,4
275,['DENTON'],[61],56,Fondling,2
276,['DENTON'],[61],56,Fondling,1
277,['DENTON'],[61],56,Fondling,1
278,['DEWITT'],[62],56,Fondling,1
279,['EASTLAND'],[67],56,Fondling,3
280,['EL PASO'],[71],56,Fondling,1
281,['EL PASO'],[71],56,Fondling,4
282,['FORT BEND'],[79],56,Fondling,5
283,['GALVESTON'],[84],56,Fondling,3
284,"['HARRIS', ' GALVESTON']","[101, 84]",56,Fondling,2
285,['GALVESTON'],[84],56,Fondling,1
286,['GRAY'],[90],56,Fondling,1
287,"['HARRISON', ' GREGG']","[102, 92]",56,Fondling,4
288,['GUADALUPE'],[94],56,Fondling,1
289,['HARDIN'],[100],56,Fondling,2
290,['HARRIS'],[101],56,Fondling,1
291,['HARRIS'],[101],56,Fondling,1
292,['HARRIS'],[101],56,Fondling,2
293,['HARRIS'],[101],56,Fondling,1
294,['HARRIS'],[101],56,Fondling,1
295,"['CALDWELL', ' HAYS']","[28, 105]",56,Fondling,4
296,['HIDALGO'],[108],56,Fondling,1
297,['HIDALGO'],[108],56,Fondling,3
298,['HOPKINS'],[112],56,Fondling,4
299,['HOPKINS'],[112],56,Fondling,5
300,['HOWARD'],[114],56,Fondling,2
301,['HUNT'],[116],56,Fondling,1
302,['JACK'],[119],56,Fondling,1
303,"['ORANGE', ' JEFFERSON']","[181, 123]",56,Fondling,1
304,['JOHNSON'],[126],56,Fondling,2
305,['KAUFMAN'],[129],56,Fondling,2
306,['KAUFMAN'],[129],56,Fondling,1
307,['KAUFMAN'],[129],56,Fondling,2
308,['KENDALL'],[130],56,Fondling,1
309,['KERR'],[133],56,Fondling,1
310,['LAMAR'],[139],56,Fondling,1
311,['LAMAR'],[139],56,Fondling,1
312,['LAMPASAS'],[141],56,Fondling,1
313,['LEE'],[144],56,Fondling,1
314,['LIMESTONE'],[147],56,Fondling,3
315,['LIMESTONE'],[147],56,Fondling,1
316,['MCLENNAN'],[155],56,Fondling,4
317,['MCLENNAN'],[155],56,Fondling,2
318,['MCLENNAN'],[155],56,Fondling,2
319,['MONTGOMERY'],[170],56,Fondling,1
320,['MOORE'],[171],56,Fondling,1
321,['NACOGDOCHES'],[174],56,Fondling,2
322,['NAVARRO'],[175],56,Fondling,1
323,['NUECES'],[178],56,Fondling,14
324,['PARKER'],[184],56,Fondling,1
325,['POLK'],[187],56,Fondling,3
326,['POLK'],[187],56,Fondling,1
327,"['RANDALL', ' POTTER']","[191, 188]",56,Fondling,9
328,['ROCKWALL'],[199],56,Fondling,1
329,"['HUNT', ' COLLIN', ' ROCKWALL']","[116, 43, 199]",56,Fondling,1
330,['RUSK'],[201],56,Fondling,1
331,['SHELBY'],[210],56,Fondling,2
332,['SMITH'],[212],56,Fondling,1
333,['STARR'],[214],56,Fondling,1
334,['TARRANT'],[220],56,Fondling,5
335,['TARRANT'],[220],56,Fondling,1
336,"['JOHNSON', ' TARRANT']","[126, 220]",56,Fondling,1
337,"['PARKER', ' DENTON', ' TARRANT']","[184, 61, 220]",56,Fondling,18
338,['TARRANT'],[220],56,Fondling,3
339,['TARRANT'],[220],56,Fondling,1
340,['TARRANT'],[220],56,Fondling,1
341,"['ELLIS', ' JOHNSON', ' TARRANT']","[70, 126, 220]",56,Fondling,1
342,['TARRANT'],[220],56,Fondling,3
343,['TITUS'],[225],56,Fondling,1
344,['TRAVIS'],[227],56,Fondling,2
345,"['WILLIAMSON', ' TRAVIS']","[246, 227]",56,Fondling,32
346,['TRAVIS'],[227],56,Fondling,1
347,['UPSHUR'],[230],56,Fondling,1
348,['WALKER'],[236],56,Fondling,2
349,['WALKER'],[236],56,Fondling,6
350,['WEBB'],[240],56,Fondling,1
351,['WEBB'],[240],56,Fondling,15
352,['WHARTON'],[241],56,Fondling,1
353,"['TRAVIS', ' WILLIAMSON']","[227, 246]",56,Fondling,1
354,"['TRAVIS', ' WILLIAMSON']","[227, 246]",56,Fondling,1
355,['WILSON'],[247],56,Fondling,1
356,['WISE'],[249],56,Fondling,1
