,COUNTY_NAME,COUNTY_CODE,OFFENSE_TYPE_ID,OFFENSE_NAME,INCIDENT_COUNT
357,"['DENTON', ' COLLIN', ' DALLAS']","[61, 43, 57]",56,Fondling,14
358,"['MONTGOMERY', ' FORT BEND', ' HARRIS']","[170, 79, 101]",56,Fondling,20
359,"['MEDINA', ' BEXAR']","[163, 15]",56,Fondling,2
360,['ROCKWALL'],[199],56,Fondling,1
361,"['NUECES', ' ARANSAS', ' SAN PATRICIO']","[178, 4, 205]",8,Pornography/Obscene Material,1
362,['BASTROP'],[11],8,Pornography/Obscene Material,1
363,['BELL'],[14],8,Pornography/Obscene Material,2
364,['BELL'],[14],8,Pornography/Obscene Material,2
365,['BELL'],[14],8,Pornography/Obscene Material,1
366,['BEXAR'],[15],8,Pornography/Obscene Material,1
367,"['FORT BEND', ' HARRIS', ' BRAZORIA']","[79, 101, 20]",8,Pornography/Obscene Material,6
368,['BRAZOS'],[21],8,Pornography/Obscene Material,4
369,['BROWN'],[25],8,Pornography/Obscene Material,1
370,['BURNET'],[27],8,Pornography/Obscene Material,1
371,['CALHOUN'],[29],8,Pornography/Obscene Material,2
372,['CAMERON'],[31],8,Pornography/Obscene Material,1
373,['CAMERON'],[31],8,Pornography/Obscene Material,1
374,['CHAMBERS'],[36],8,Pornography/Obscene Material,3
375,['CHAMBERS'],[36],8,Pornography/Obscene Material,1
376,['COLLIN'],[43],8,Pornography/Obscene Material,14
377,"['DENTON', ' COLLIN']","[61, 43]",8,Pornography/Obscene Material,1
378,['COLLIN'],[43],8,Pornography/Obscene Material,2
379,"['DENTON', ' COLLIN']","[61, 43]",8,Pornography/Obscene Material,5
380,"['DALLAS', ' ROCKWALL', ' COLLIN']","[57, 199, 43]",8,Pornography/Obscene Material,1
381,"['GUADALUPE', ' COMAL']","[94, 46]",8,Pornography/Obscene Material,2
382,['CORYELL'],[50],8,Pornography/Obscene Material,2
383,"['COLLIN', ' DALLAS', ' DENTON']","[43, 57, 61]",8,Pornography/Obscene Material,2
384,"['COLLIN', ' DALLAS']","[43, 57]",8,Pornography/Obscene Material,3
385,"['ELLIS', ' TARRANT', ' DALLAS']","[70, 220, 57]",8,Pornography/Obscene Material,2
386,['DALLAS'],[57],8,Pornography/Obscene Material,9
387,"['KAUFMAN', ' DALLAS']","[129, 57]",8,Pornography/Obscene Material,2
388,"['COLLIN', ' DALLAS']","[43, 57]",8,Pornography/Obscene Material,1
389,['DENTON'],[61],8,Pornography/Obscene Material,7
390,"['DALLAS', ' DENTON']","[57, 61]",8,Pornography/Obscene Material,1
391,['ELLIS'],[70],8,Pornography/Obscene Material,1
392,['EL PASO'],[71],8,Pornography/Obscene Material,4
393,['FORT BEND'],[79],8,Pornography/Obscene Material,1
394,['FREESTONE'],[81],8,Pornography/Obscene Material,2
395,"['HARRIS', ' GALVESTON']","[101, 84]",8,Pornography/Obscene Material,1
396,['GRAYSON'],[91],8,Pornography/Obscene Material,1
397,['GREGG'],[92],8,Pornography/Obscene Material,2
398,['HARDIN'],[100],8,Pornography/Obscene Material,1
399,['HARRIS'],[101],8,Pornography/Obscene Material,9
400,"['CHAMBERS', ' HARRIS']","[36, 101]",8,Pornography/Obscene Material,1
401,['HARRIS'],[101],8,Pornography/Obscene Material,2
402,['HARRIS'],[101],8,Pornography/Obscene Material,1
403,['HAYS'],[105],8,Pornography/Obscene Material,1
404,['HIDALGO'],[108],8,Pornography/Obscene Material,1
405,['HIDALGO'],[108],8,Pornography/Obscene Material,1
406,['HIDALGO'],[108],8,Pornography/Obscene Material,1
407,['HILL'],[109],8,Pornography/Obscene Material,1
408,['HOCKLEY'],[110],8,Pornography/Obscene Material,1
409,['HOPKINS'],[112],8,Pornography/Obscene Material,9
410,['JASPER'],[121],8,Pornography/Obscene Material,2
411,['KAUFMAN'],[129],8,Pornography/Obscene Material,3
412,['KAUFMAN'],[129],8,Pornography/Obscene Material,1
413,['KENDALL'],[130],8,Pornography/Obscene Material,1
414,['LAMAR'],[139],8,Pornography/Obscene Material,1
415,['LAMPASAS'],[141],8,Pornography/Obscene Material,2
416,['LEE'],[144],8,Pornography/Obscene Material,1
417,['LUBBOCK'],[152],8,Pornography/Obscene Material,4
418,['MCLENNAN'],[155],8,Pornography/Obscene Material,2
419,['MILAM'],[166],8,Pornography/Obscene Material,1
420,['MONTGOMERY'],[170],8,Pornography/Obscene Material,6
421,['MONTGOMERY'],[170],8,Pornography/Obscene Material,4
422,['NAVARRO'],[175],8,Pornography/Obscene Material,1
423,['NUECES'],[178],8,Pornography/Obscene Material,1
424,['POLK'],[187],8,Pornography/Obscene Material,1
425,"['RANDALL', ' POTTER']","[191, 188]",8,Pornography/Obscene Material,3
426,['RANDALL'],[191],8,Pornography/Obscene Material,1
427,['ROCKWALL'],[199],8,Pornography/Obscene Material,4
428,['RUSK'],[201],8,Pornography/Obscene Material,1
429,['SAN AUGUSTINE'],[203],8,Pornography/Obscene Material,1
430,['SAN PATRICIO'],[205],8,Pornography/Obscene Material,3
431,['SMITH'],[212],8,Pornography/Obscene Material,2
432,['TARRANT'],[220],8,Pornography/Obscene Material,1
433,['TARRANT'],[220],8,Pornography/Obscene Material,3
434,"['PARKER', ' DENTON', ' TARRANT']","[184, 61, 220]",8,Pornography/Obscene Material,6
435,['TARRANT'],[220],8,Pornography/Obscene Material,1
436,['TARRANT'],[220],8,Pornography/Obscene Material,2
437,"['JONES', ' TAYLOR']","[127, 221]",8,Pornography/Obscene Material,32
438,['TRAVIS'],[227],8,Pornography/Obscene Material,1
439,"['WILLIAMSON', ' TRAVIS']","[246, 227]",8,Pornography/Obscene Material,10
440,['TRAVIS'],[227],8,Pornography/Obscene Material,1
441,['TRAVIS'],[227],8,Pornography/Obscene Material,1
442,['TRAVIS'],[227],8,Pornography/Obscene Material,1
443,['WALKER'],[236],8,Pornography/Obscene Material,2
444,['WEBB'],[240],8,Pornography/Obscene Material,9
445,['WHARTON'],[241],8,Pornography/Obscene Material,1
446,['WILLIAMSON'],[246],8,Pornography/Obscene Material,1
447,['WISE'],[249],8,Pornography/Obscene Material,4
448,['YOUNG'],[252],8,Pornography/Obscene Material,1
449,"['DENTON', ' COLLIN', ' DALLAS']","[61, 43, 57]",8,Pornography/Obscene Material,4
450,"['MONTGOMERY', ' FORT BEND', ' HARRIS']","[170, 79, 101]",8,Pornography/Obscene Material,13
451,"['MEDINA', ' BEXAR']","[163, 15]",8,Pornography/Obscene Material,1
452,['STARR'],[214],8,Pornography/Obscene Material,1
453,['BELL'],[14],30,Prostitution,6
454,['BELL'],[14],30,Prostitution,2
455,['BELL'],[14],30,Prostitution,1
456,['BRAZOS'],[21],30,Prostitution,1
457,"['DENTON', ' COLLIN']","[61, 43]",30,Prostitution,2
458,['COLLIN'],[43],30,Prostitution,2
459,"['DENTON', ' COLLIN']","[61, 43]",30,Prostitution,6
460,"['GUADALUPE', ' COMAL']","[94, 46]",30,Prostitution,2
461,"['COLLIN', ' DALLAS']","[43, 57]",30,Prostitution,1
462,"['COLLIN', ' DALLAS']","[43, 57]",30,Prostitution,12
463,['FORT BEND'],[79],30,Prostitution,1
464,"['HARRIS', ' FORT BEND']","[101, 79]",30,Prostitution,3
465,"['HARRIS', ' GALVESTON']","[101, 84]",30,Prostitution,1
466,['GALVESTON'],[84],30,Prostitution,1
467,['GRAY'],[90],30,Prostitution,2
468,"['HARRISON', ' GREGG']","[102, 92]",30,Prostitution,1
469,['HARRIS'],[101],30,Prostitution,9
470,['HARRIS'],[101],30,Prostitution,1
471,['HARRIS'],[101],30,Prostitution,1
472,['HARRIS'],[101],30,Prostitution,3
473,['HAYS'],[105],30,Prostitution,1
474,['HOPKINS'],[112],30,Prostitution,1
475,['JEFFERSON'],[123],30,Prostitution,21
476,['LUBBOCK'],[152],30,Prostitution,32
477,['MCLENNAN'],[155],30,Prostitution,5
478,['MONTGOMERY'],[170],30,Prostitution,1
479,['NACOGDOCHES'],[174],30,Prostitution,1
480,['NAVARRO'],[175],30,Prostitution,1
481,['NUECES'],[178],30,Prostitution,36
482,"['RANDALL', ' POTTER']","[191, 188]",30,Prostitution,1
483,['TARRANT'],[220],30,Prostitution,4
484,"['PARKER', ' DENTON', ' TARRANT']","[184, 61, 220]",30,Prostitution,20
485,['TARRANT'],[220],30,Prostitution,2
486,"['WILLIAMSON', ' TRAVIS']","[246, 227]",30,Prostitution,32
487,['VICTORIA'],[235],30,Prostitution,3
488,['WASHINGTON'],[239],30,Prostitution,1
489,['WEBB'],[240],30,Prostitution,4
490,['WISE'],[249],30,Prostitution,1
491,"['DENTON', ' COLLIN', ' DALLAS']","[61, 43, 57]",30,Prostitution,375
492,"['MONTGOMERY', ' FORT BEND', ' HARRIS']","[170, 79, 101]",30,Prostitution,335
493,"['MEDINA', ' BEXAR']","[163, 15]",30,Prostitution,48
494,['BELL'],[14],4,Sexual Assault With An Object,1
495,['BOWIE'],[19],4,Sexual Assault With An Object,1
496,['BRAZOS'],[21],4,Sexual Assault With An Object,1
497,['BROWN'],[25],4,Sexual Assault With An Object,2
498,['BURNET'],[27],4,Sexual Assault With An Object,1
499,['CAMERON'],[31],4,Sexual Assault With An Object,2
500,['CAMERON'],[31],4,Sexual Assault With An Object,1
501,['CAMP'],[32],4,Sexual Assault With An Object,1
502,['CHAMBERS'],[36],4,Sexual Assault With An Object,1
503,"['DENTON', ' COLLIN']","[61, 43]",4,Sexual Assault With An Object,1
504,['COLLIN'],[43],4,Sexual Assault With An Object,1
505,"['DENTON', ' COLLIN']","[61, 43]",4,Sexual Assault With An Object,4
506,['COOKE'],[49],4,Sexual Assault With An Object,1
507,"['KAUFMAN', ' DALLAS']","[129, 57]",4,Sexual Assault With An Object,2
508,"['COLLIN', ' DALLAS']","[43, 57]",4,Sexual Assault With An Object,2
509,['DENTON'],[61],4,Sexual Assault With An Object,1
510,"['DALLAS', ' DENTON']","[57, 61]",4,Sexual Assault With An Object,3
511,['DENTON'],[61],4,Sexual Assault With An Object,1
512,['FORT BEND'],[79],4,Sexual Assault With An Object,2
513,['GRAYSON'],[91],4,Sexual Assault With An Object,1
514,"['RUSK', ' GREGG']","[201, 92]",4,Sexual Assault With An Object,1
515,['HARRIS'],[101],4,Sexual Assault With An Object,2
516,"['CALDWELL', ' HAYS']","[28, 105]",4,Sexual Assault With An Object,1
517,['HILL'],[109],4,Sexual Assault With An Object,1
518,['HOPKINS'],[112],4,Sexual Assault With An Object,1
519,['KAUFMAN'],[129],4,Sexual Assault With An Object,2
520,['LIMESTONE'],[147],4,Sexual Assault With An Object,1
521,['MONTGOMERY'],[170],4,Sexual Assault With An Object,1
522,['POLK'],[187],4,Sexual Assault With An Object,4
523,"['RANDALL', ' POTTER']","[191, 188]",4,Sexual Assault With An Object,9
524,['TARRANT'],[220],4,Sexual Assault With An Object,2
525,['TARRANT'],[220],4,Sexual Assault With An Object,1
526,['TARRANT'],[220],4,Sexual Assault With An Object,1
527,"['WILLIAMSON', ' TRAVIS']","[246, 227]",4,Sexual Assault With An Object,12
528,['WARD'],[238],4,Sexual Assault With An Object,1
529,['WICHITA'],[243],4,Sexual Assault With An Object,1
530,['WILBARGER'],[244],4,Sexual Assault With An Object,1
531,['WILLIAMSON'],[246],4,Sexual Assault With An Object,1
532,['WILLIAMSON'],[246],4,Sexual Assault With An Object,3
533,['WISE'],[249],4,Sexual Assault With An Object,1
534,['BELL'],[14],43,Sodomy,2
535,['BEXAR'],[15],43,Sodomy,1
536,['BURNET'],[27],43,Sodomy,1
537,['CAMERON'],[31],43,Sodomy,3
538,"['DENTON', ' COLLIN']","[61, 43]",43,Sodomy,2
539,['COLLIN'],[43],43,Sodomy,1
540,"['DENTON', ' COLLIN']","[61, 43]",43,Sodomy,8
541,"['GUADALUPE', ' COMAL']","[94, 46]",43,Sodomy,1
542,['COOKE'],[49],43,Sodomy,1
543,"['HARTLEY', ' DALLAM']","[103, 56]",43,Sodomy,1
544,['DALLAS'],[57],43,Sodomy,1
545,['DALLAS'],[57],43,Sodomy,1
546,['DALLAS'],[57],43,Sodomy,2
547,"['KAUFMAN', ' DALLAS']","[129, 57]",43,Sodomy,5
548,"['COLLIN', ' DALLAS']","[43, 57]",43,Sodomy,1
549,"['TARRANT', ' DENTON']","[220, 61]",43,Sodomy,1
550,['DUVAL'],[66],43,Sodomy,1
551,['EL PASO'],[71],43,Sodomy,2
552,"['HARRISON', ' GREGG']","[102, 92]",43,Sodomy,2
553,['HIDALGO'],[108],43,Sodomy,1
554,['HILL'],[109],43,Sodomy,1
555,['HUTCHINSON'],[117],43,Sodomy,1
556,['JEFFERSON'],[123],43,Sodomy,2
557,['MCLENNAN'],[155],43,Sodomy,2
558,['MCLENNAN'],[155],43,Sodomy,1
559,['MEDINA'],[163],43,Sodomy,1
560,['MONTGOMERY'],[170],43,Sodomy,3
561,['MONTGOMERY'],[170],43,Sodomy,2
562,['NACOGDOCHES'],[174],43,Sodomy,1
563,['NUECES'],[178],43,Sodomy,1
564,['POLK'],[187],43,Sodomy,1
565,"['RANDALL', ' POTTER']","[191, 188]",43,Sodomy,1
566,['ROCKWALL'],[199],43,Sodomy,1
567,['SAN AUGUSTINE'],[203],43,Sodomy,2
568,"['PARKER', ' DENTON', ' TARRANT']","[184, 61, 220]",43,Sodomy,1
569,['TARRANT'],[220],43,Sodomy,1
570,['TARRANT'],[220],43,Sodomy,1
571,['TOM GREEN'],[226],43,Sodomy,1
572,"['WILLIAMSON', ' TRAVIS']","[246, 227]",43,Sodomy,1
573,['TRAVIS'],[227],43,Sodomy,1
574,['WALKER'],[236],43,Sodomy,1
575,['WASHINGTON'],[239],43,Sodomy,1
576,['WEBB'],[240],43,Sodomy,1
577,['WHARTON'],[241],43,Sodomy,1
578,['WICHITA'],[243],43,Sodomy,2
579,['WILLIAMSON'],[246],43,Sodomy,2
580,['WILSON'],[247],43,Sodomy,1
581,['YOUNG'],[252],43,Sodomy,1
582,"['DENTON', ' COLLIN', ' DALLAS']","[61, 43, 57]",43,Sodomy,3
583,['BELL'],[14],61,Purchasing Prostitution,13
584,"['HARRIS', ' GALVESTON']","[101, 84]",61,Purchasing Prostitution,1
585,['HAYS'],[105],61,Purchasing Prostitution,1
586,"['PARKER', ' DENTON', ' TARRANT']","[184, 61, 220]",61,Purchasing Prostitution,19
587,['WICHITA'],[243],61,Purchasing Prostitution,1
588,"['DENTON', ' COLLIN', ' DALLAS']","[61, 43, 57]",61,Purchasing Prostitution,43
589,['BRAZOS'],[21],15,Assisting or Promoting Prostitution,1
590,['CHAMBERS'],[36],15,Assisting or Promoting Prostitution,1
591,"['HARRIS', ' FORT BEND']","[101, 79]",15,Assisting or Promoting Prostitution,2
592,['HARRIS'],[101],15,Assisting or Promoting Prostitution,4
593,['LUBBOCK'],[152],15,Assisting or Promoting Prostitution,31
594,['MCLENNAN'],[155],15,Assisting or Promoting Prostitution,10
595,['MCLENNAN'],[155],15,Assisting or Promoting Prostitution,1
596,['NUECES'],[178],15,Assisting or Promoting Prostitution,26
597,"['PARKER', ' DENTON', ' TARRANT']","[184, 61, 220]",15,Assisting or Promoting Prostitution,2
598,"['JONES', ' TAYLOR']","[127, 221]",15,Assisting or Promoting Prostitution,4
599,['WEBB'],[240],15,Assisting or Promoting Prostitution,1
600,"['DENTON', ' COLLIN', ' DALLAS']","[61, 43, 57]",15,Assisting or Promoting Prostitution,4
601,"['MONTGOMERY', ' FORT BEND', ' HARRIS']","[170, 79, 101]",15,Assisting or Promoting Prostitution,36
602,['HILL'],[109],55,Incest,1
603,['LLANO'],[150],55,Incest,1
604,['MCLENNAN'],[155],55,Incest,1
605,['NACOGDOCHES'],[174],55,Incest,1
606,"['PARKER', ' DENTON', ' TARRANT']","[184, 61, 220]",55,Incest,2
607,"['WILLIAMSON', ' TRAVIS']","[246, 227]",55,Incest,1
608,['WILBARGER'],[244],55,Incest,1
609,"['MONTGOMERY', ' FORT BEND', ' HARRIS']","[170, 79, 101]",55,Incest,1
610,['MCLENNAN'],[155],33,Peeping Tom,2
611,['TOM GREEN'],[226],33,Peeping Tom,1
